"Commodity Name","City Name",Type,Package,Variety,"Sub Variety",Grade,Date,"Low Price","High Price","Mostly Low","Mostly High",Origin,"Origin District","Item Size",Color,Environment,"Unit of Sale",Quality,Condition,Appearance,Storage,Crop,Repack,"Trans Mode",Offerings,"Market Tone","Price Comment",Comments
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,WAExFcy,2018/11/06,34,36,35,35,WASHINGTON,,64s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,WAExFcy,2018/11/06,33,36,34,35,WASHINGTON,,72s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,WAExFcy,2018/11/06,33,36,34,35,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,WAExFcy,2018/11/06,32,36,34,35,WASHINGTON,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,WAExFcy,2018/11/06,30,36,33,34,WASHINGTON,,100s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,WAExFcy,2018/11/06,31,33,32,32,WASHINGTON,,113s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,WAExFcy,2018/11/06,30,34,32,33,WASHINGTON,,125s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,Organic,"cartons tray pack","RED DELICIOUS",,WAExFcy,2018/11/06,34,34,,,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,"U.S. ExFcy",2018/11/06,26,26,,,PENNSYLVANIA,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,"U.S. ExFcy",2018/11/06,23,24,,,PENNSYLVANIA,,113s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,"U.S. ExFcy",2018/11/06,24,25,,,PENNSYLVANIA,,125s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,"U.S. Fcy",2018/11/06,24,24,,,"NEW YORK",,64s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,"U.S. Fcy",2018/11/06,24,24,,,"NEW YORK",,72s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,"U.S. Fcy",2018/11/06,20,20,,,"NEW YORK",,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","RED DELICIOUS",,"U.S. Fcy",2018/11/06,20,20,,,"NEW YORK",,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GOLDEN DELICIOUS",,WAExFcy,2018/11/06,38,38,,,WASHINGTON,,64s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GOLDEN DELICIOUS",,WAExFcy,2018/11/06,38,42,39,40,WASHINGTON,,72s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GOLDEN DELICIOUS",,WAExFcy,2018/11/06,42,45,43,44,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GOLDEN DELICIOUS",,WAExFcy,2018/11/06,38,40,40,40,WASHINGTON,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GOLDEN DELICIOUS",,WAExFcy,2018/11/06,34,38,37,37,WASHINGTON,,100s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","occas low as 28.00",
APPLES,BOSTON,,"cartons tray pack","GOLDEN DELICIOUS",,WAExFcy,2018/11/06,30,35,33,34,WASHINGTON,,125s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","occas low as 28.00",
APPLES,BOSTON,,"cartons tray pack","GOLDEN DELICIOUS",,"U.S. ExFcy",2018/11/06,32,32,,,PENNSYLVANIA,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GOLDEN DELICIOUS",,"U.S. ExFcy",2018/11/06,28,28,,,PENNSYLVANIA,,100s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GOLDEN DELICIOUS",,"U.S. ExFcy",2018/11/06,24,25,,,PENNSYLVANIA,,125s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GOLDEN DELICIOUS",,"U.S. Fcy",2018/11/06,24,24,,,"NEW YORK",,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",FUJI,,WAExFcy,2018/11/06,36,38,36,37,WASHINGTON,,56s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",FUJI,,WAExFcy,2018/11/06,,,,,WASHINGTON,,64s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","insufficient to quote",
APPLES,BOSTON,,"cartons tray pack",FUJI,,WAExFcy,2018/11/06,38,38,,,WASHINGTON,,72s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",FUJI,,WAExFcy,2018/11/06,38,38,,,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",FUJI,,WAExFcy,2018/11/06,36,38,37,37,WASHINGTON,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",FUJI,,WAExFcy,2018/11/06,34,36,35,35,WASHINGTON,,100s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",FUJI,,WAExFcy,2018/11/06,,,,,WASHINGTON,,113s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","insufficient to quote",
APPLES,BOSTON,,"cartons tray pack",FUJI,,WAExFcy,2018/11/06,30,30,,,WASHINGTON,,125s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,Organic,"cartons tray pack",FUJI,,WAExFcy,2018/11/06,45,45,,,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",FUJI,,"U.S. ExFcy",2018/11/06,36,36,,,PENNSYLVANIA,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",FUJI,,"U.S. ExFcy",2018/11/06,36,36,,,PENNSYLVANIA,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GRANNY SMITH",,WAExFcy,2018/11/06,44,48,45,45,WASHINGTON,,64s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","occas low as 38.00",
APPLES,BOSTON,,"cartons tray pack","GRANNY SMITH",,WAExFcy,2018/11/06,44,46,45,45,WASHINGTON,,72s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","occas low as 38.00",
APPLES,BOSTON,,"cartons tray pack","GRANNY SMITH",,WAExFcy,2018/11/06,34,38,34,35,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","occas high as 40.00",
APPLES,BOSTON,,"cartons tray pack","GRANNY SMITH",,WAExFcy,2018/11/06,44,44,,,WASHINGTON,,80s,,,,,,FINEAPPEAR,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GRANNY SMITH",,WAExFcy,2018/11/06,34,38,35,36,WASHINGTON,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","occas high as 40.00",
APPLES,BOSTON,,"cartons tray pack","GRANNY SMITH",,WAExFcy,2018/11/06,40,42,41,41,WASHINGTON,,88s,,,,,,FINEAPPEAR,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GRANNY SMITH",,WAExFcy,2018/11/06,34,36,35,35,WASHINGTON,,100s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","occas high as 40.00 low as 30.00",
APPLES,BOSTON,,"cartons tray pack","GRANNY SMITH",,WAExFcy,2018/11/06,28,30,28,29,WASHINGTON,,113s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack","GRANNY SMITH",,WAExFcy,2018/11/06,28,29,28,28,WASHINGTON,,125s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","occas high as 34.00",
APPLES,BOSTON,Organic,"cartons tray pack","GRANNY SMITH",,WAExFcy,2018/11/06,45,45,,,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons 12 3-lb film bags","GRANNY SMITH",,WAExFcy,2018/11/06,26,26,,,WASHINGTON,,"2 1/2"" up",,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",GALA,,WAExFcy,2018/11/06,36,40,37,38,WASHINGTON,,72s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",GALA,,WAExFcy,2018/11/06,36,40,37,38,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",GALA,,WAExFcy,2018/11/06,36,38,36,36,WASHINGTON,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","occas higher",
APPLES,BOSTON,,"cartons tray pack",GALA,,WAExFcy,2018/11/06,34,36,35,35,WASHINGTON,,100s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",GALA,,WAExFcy,2018/11/06,,,,,WASHINGTON,,113s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","insufficient to quote",
APPLES,BOSTON,,"cartons tray pack",GALA,,WAExFcy,2018/11/06,28,30,29,29,WASHINGTON,,125s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.","occas high as 32.00",
APPLES,BOSTON,Organic,"cartons tray pack",GALA,,WAExFcy,2018/11/06,39,39,,,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",GALA,,"U.S. ExFcy",2018/11/06,28,28,,,"NEW YORK",,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",GALA,,"U.S. ExFcy",2018/11/06,36,36,,,PENNSYLVANIA,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",GALA,,"U.S. ExFcy",2018/11/06,36,36,,,PENNSYLVANIA,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",GALA,,"U.S. Fcy",2018/11/06,21,21,,,"NEW YORK",,72s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",GALA,,"U.S. Fcy",2018/11/06,21,21,,,"NEW YORK",,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",GALA,,"U.S. Fcy",2018/11/06,21,21,,,"NEW YORK",,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons 12 3-lb film bags",GALA,,WAExFcy,2018/11/06,28,30,28,28,WASHINGTON,,"2 1/2"" up",,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons 12 3-lb film bags",GALA,,"U.S. ExFcy",2018/11/06,24,24,,,"NEW YORK",,"2 1/2"" min",,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"bushel cartons loose",GALA,,"No Grade Marks",2018/11/06,22,22,,,"NEW HAMPSHIRE",,"No Size Marks",,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",BRAEBURN,,WAExFcy,2018/11/06,38,38,,,WASHINGTON,,72s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",BRAEBURN,,WAExFcy,2018/11/06,36,38,37,37,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",BRAEBURN,,WAExFcy,2018/11/06,38,38,,,WASHINGTON,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",BRAEBURN,,WAExFcy,2018/11/06,36,36,,,WASHINGTON,,100s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,Organic,"cartons tray pack",BRAEBURN,,WAExFcy,2018/11/06,45,45,,,WASHINGTON,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",MCINTOSH,,"U.S. ExFcy",2018/11/06,31,32,31,31,MAINE,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",MCINTOSH,,"U.S. ExFcy",2018/11/06,31,32,,,MAINE,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",MCINTOSH,,"U.S. ExFcy",2018/11/06,26,26,,,MAINE,,100s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",MCINTOSH,,"U.S. ExFcy",2018/11/06,30,30,,,"NEW HAMPSHIRE",,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",MCINTOSH,,"U.S. ExFcy",2018/11/06,32,32,,,"NEW YORK",,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",MCINTOSH,,"U.S. ExFcy",2018/11/06,31,32,31,31,"NEW YORK",,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",MCINTOSH,,"U.S. ExFcy",2018/11/06,30,30,,,"NEW YORK",,100s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",MCINTOSH,,"U.S. One",2018/11/06,17,18,,,MAINE,,125s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",MCINTOSH,,"U.S. One",2018/11/06,17,18,,,MAINE,,138s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons 12 3-lb film bags",MCINTOSH,,"U.S. ExFcy",2018/11/06,21,22,,,"NEW YORK",,"2 1/2"" up",,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons 12 3-lb film bags",MCINTOSH,,"U.S. Fcy",2018/11/06,18,18,,,"NEW YORK",,"2 1/2"" up",,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"bushel cartons loose",MCINTOSH,,"No Grade Marks",2018/11/06,18,18,,,MASSACHUSETTS,,"No Size Marks",,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"bushel cartons loose",MCINTOSH,,"No Grade Marks",2018/11/06,18,18,,,"NEW HAMPSHIRE",,"No Size Marks",,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"bushel cartons loose",MCINTOSH,,"No Grade Marks",2018/11/06,18,18,,,VERMONT,,"No Size Marks",,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",CORTLAND,,"U.S. ExFcy",2018/11/06,30,31,,,MAINE,,80s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",CORTLAND,,"U.S. ExFcy",2018/11/06,30,31,,,MAINE,,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
APPLES,BOSTON,,"cartons tray pack",CORTLAND,,"U.S. ExFcy",2018/11/06,30,30,,,"NEW HAMPSHIRE",,88s,,,,,,,,,N,,,"WA BRAEBURN 80S, RED DELICIOUS 72S, PINK LADY 80S LOWER; OTHERS ABOUT STEADY.",,
