"Commodity Name","City Name",Type,Package,Variety,"Sub Variety",Grade,Date,"Low Price","High Price","Mostly Low","Mostly High",Origin,"Origin District","Item Size",Color,Environment,"Unit of Sale",Quality,Condition,Appearance,Storage,Crop,Repack,"Trans Mode",Offerings,"Market Tone","Price Comment",Comments
CUCUMBERS,BOSTON,,"20 lb cartons",PERSIAN,,,2018/11/06,20,22,20,20,"DOMINICAN REPUBLIC",,med,,Greenhouse,,,,,,,N,,,"LONG SEEDLESS STEADY; OTHERS LOWER.",,
"DANDELION GREENS",BOSTON,,"crates bunched",,,,2018/11/06,16,18,16,16,GEORGIA,,12s,,,,,,,,,N,,,"ABOUT STEADY.",,
DILL,BOSTON,,"1 lb film bags",,,,2018/11/06,7,7,,,COLOMBIA,,12s,,,,,,,,,N,Air,,HIGHER.,,
DILL,BOSTON,,"1/2 bruce crates bunched",,,,2018/11/06,48,50,50,50,"NEW JERSEY",,24s,,,,,,,,,N,,,HIGHER.,"previous commitments 38.00-40.00",
DILL,BOSTON,,"crates bunched",,,,2018/11/06,,,,,CALIFORNIA,,24s,,,,,,,,,N,,,HIGHER.,"no offerings",
DILL,BOSTON,,"crates bunched",,,,2018/11/06,,,,,CANADA,QUEBEC,24s,,,,,,,,,N,,,HIGHER.,"no offerings",
EGGPLANT,BOSTON,,"1 1/9 bushel cartons",,,,2018/11/06,16,18,18,18,MEXICO,,18s,,,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"1 1/9 bushel cartons wrapped",,,,2018/11/06,10,14,10,12,FLORIDA,,med,,,,"FR QUAL",,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"1 1/9 bushel cartons wrapped",,,,2018/11/06,14,18,14,16,FLORIDA,,med,,,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"1 1/9 bushel cartons wrapped",,,,2018/11/06,10,14,10,12,GEORGIA,,med,,,,"FR QUAL",,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"1 1/9 bushel cartons wrapped",,,,2018/11/06,14,18,14,16,GEORGIA,,med,,,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"1 1/9 bushel cartons wrapped",,,,2018/11/06,10,14,12,14,GEORGIA,,lge,,,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,Organic,"1 1/9 bushel cartons wrapped",,,,2018/11/06,25,26,26,26,,,med,,,,,,,,,LE,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"1 1/9 bushel cartons/crates",,,,2018/11/06,16,18,16,16,FLORIDA,,med,,,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"1/2 bushel cartons",ITALIAN,,,2018/11/06,19,24,19,20,FLORIDA,,sml,,,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"1/2 bushel cartons",ITALIAN,,,2018/11/06,19,24,19,20,GEORGIA,,sml,,,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons",ITALIAN,,,2018/11/06,18,21,19.5,20,CANADA,ONTARIO,"175-225 gm",,Greenhouse,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons",ITALIAN,,,2018/11/06,18,21,19.5,20,CANADA,ONTARIO,"175-225 gm",,Greenhouse,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons",ITALIAN,,,2018/11/06,18,21,19.5,20,NETHERLANDS,,"175-225 gm",,Greenhouse,,,,,,,N,Air,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons",ITALIAN,,,2018/11/06,18,21,19.5,20,NETHERLANDS,,"175-225 gm",,Greenhouse,,,,,,,N,Air,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons",ITALIAN,,,2018/11/06,18,21,18,18,SPAIN,,"175-225 gm",,Greenhouse,,,,,,,N,Air,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons",ITALIAN,,,2018/11/06,18,21,18,18,SPAIN,,"175-225 gm",,Greenhouse,,,,,,,N,Air,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"30 lb cartons",CHINESE,,,2018/11/06,35,38,35,35,GUATEMALA,,med,,,,,,,,,N,,,"ABOUT STEADY.","one label 46.00",
EGGPLANT,BOSTON,,"30 lb cartons",CHINESE,,,2018/11/06,35,38,35,35,HONDURAS,,med,,,,,,,,,N,,,"ABOUT STEADY.","one label 46.00",
EGGPLANT,BOSTON,,"30 lb cartons",THAI,,,2018/11/06,22,24,22,22,GUATEMALA,,med,,,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"30 lb cartons",THAI,,,2018/11/06,22,24,22,22,HONDURAS,,med,,,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons","LONG STRIPED",,,2018/11/06,22,24,22,22,CANADA,QUEBEC,"175-225 gm",,Greenhouse,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons","LONG STRIPED",,,2018/11/06,22,24,22,22,CANADA,QUEBEC,"175-225 gm",,Greenhouse,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons","LONG STRIPED",,,2018/11/06,22,28,22,23,NETHERLANDS,,"225-400 gm",,Greenhouse,,,,,,,N,Air,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons","LONG STRIPED",,,2018/11/06,22,28,22,23,NETHERLANDS,,"225-400 gm",,Greenhouse,,,,,,,N,Air,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons","LONG STRIPED",,,2018/11/06,22,28,22,23,SPAIN,,"225-400 gm",,Greenhouse,,,,,,,N,Air,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"5 kg/11 lb cartons","LONG STRIPED",,,2018/11/06,22,28,22,23,SPAIN,,"225-400 gm",,Greenhouse,,,,,,,N,Air,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"30 lb cartons",INDIAN,,,2018/11/06,28,30,30,30,GUATEMALA,,med,,,,,,,,,N,,,"ABOUT STEADY.",,
EGGPLANT,BOSTON,,"30 lb cartons",INDIAN,,,2018/11/06,28,30,30,30,HONDURAS,,med,,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, BOSTON",BOSTON,,cartons,,,,2018/11/06,24,26,26,26,CALIFORNIA,,24s,,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, BOSTON",BOSTON,,cartons,,,,2018/11/06,24,24,,,"NEW JERSEY",,24s,,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, BOSTON",BOSTON,,"cartons 12 4-oz containers with lid",,,,2018/11/06,16,17,16.5,16.5,CANADA,QUEBEC,,,Greenhouse,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, GREEN LEAF",BOSTON,,cartons,,,,2018/11/06,24,30,24,26,CALIFORNIA,,24s,,,,,,,,,N,,,"ABOUT STEADY.","occas low as 20.00",
"LETTUCE, GREEN LEAF",BOSTON,,cartons,,,,2018/11/06,25,26,25,25,"NEW JERSEY",,24s,,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ICEBERG",BOSTON,,cartons,,,,2018/11/06,28,34,33,33,CALIFORNIA,,"flm lined 24s",,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ICEBERG",BOSTON,,cartons,,,,2018/11/06,18,20,18,18,CALIFORNIA,,"flm lined 24s",,,,,"ORD COND",,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ICEBERG",BOSTON,,cartons,,,,2018/11/06,18,20,18,18,CALIFORNIA,,"24s flmwrpd",,,,,,"FR APPEAR",,,N,,,"ABOUT STEADY.",,
"LETTUCE, ICEBERG",BOSTON,,cartons,,,,2018/11/06,14,18,14,14,CALIFORNIA,,"24s flmwrpd",,,,,,"FR APPEAR",,,N,,,"ABOUT STEADY.","RPC's- Reusable Plastic Containers",
"LETTUCE, ICEBERG",BOSTON,,cartons,,,,2018/11/06,28,36,32,34,CALIFORNIA,,"24s flmwrpd",,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ICEBERG",BOSTON,,cartons,,,,2018/11/06,28,30,28,28,CALIFORNIA,,"30s flmwrpd",,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ROMAINE",BOSTON,,cartons,,,,2018/11/06,30,36,34,34,CALIFORNIA,,24s,,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ROMAINE",BOSTON,,cartons,,,,2018/11/06,32,32,,,"NEW JERSEY",,24s,,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ROMAINE",BOSTON,,"cartons 12 18-oz (3 count) packages",HEARTS,,,2018/11/06,30,36,33,34,CALIFORNIA,,,,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ROMAINE",BOSTON,,"cartons 12 18-oz (3 count) packages",HEARTS,,,2018/11/06,8,10,8,8,CALIFORNIA,,,,,,,"ORD COND",,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ROMAINE",BOSTON,Organic,"cartons 12 18-oz (3 count) packages",HEARTS,,,2018/11/06,40,42,40,40,CALIFORNIA,,,,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ROMAINE",BOSTON,,"cartons 12 22-oz (3 count) packages",HEARTS,,,2018/11/06,30,36,33,34,CALIFORNIA,,,,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ROMAINE",BOSTON,,"cartons 12 24.2-oz (3 count) packages",HEARTS,,,2018/11/06,30,36,33,34,CALIFORNIA,,,,,,,,,,,N,,,"ABOUT STEADY.",,
"LETTUCE, ROMAINE",BOSTON,,"10 lb cartons film lined","CROWN CUT LEAVES",,,2018/11/06,18,19,18.5,18.5,CALIFORNIA,,,,,,,,,,,N,,,"ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",YELLOW,BOILERS,,2018/11/06,6,7,6,6,"NEW YORK",,sml,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"10 lb sacks",YELLOW,"GLOBE TYPE",,2018/11/06,3,5,3.5,3.75,"NEW YORK",,med-lge,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"10 lb sacks",YELLOW,"GLOBE TYPE",,2018/11/06,4,6,4,5,,,jbo,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"10 lb sacks",YELLOW,"GLOBE TYPE",,2018/11/06,3,5,3,3.5,,,lge,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"50 lb sacks",YELLOW,"GLOBE TYPE",,2018/11/06,12,13,12,12,CANADA,QUEBEC,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"50 lb sacks",YELLOW,"GLOBE TYPE",,2018/11/06,12,13,12,12,"NEW YORK",,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,Organic,"50 lb sacks",YELLOW,"GLOBE TYPE",,2018/11/06,36,36,,,,,jbo,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,Organic,"50 lb sacks",YELLOW,"GLOBE TYPE",,2018/11/06,36,36,,,,,med-lge,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"master container 10 5-lb mesh sacks",YELLOW,"GLOBE TYPE",,2018/11/06,17,19,18,18,,,med-lge,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"master container 15 3-lb mesh sacks",YELLOW,"GLOBE TYPE",,2018/11/06,16,18,17,17,,,med-lge,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,Organic,"master container 16 3-lb mesh sacks",YELLOW,"GLOBE TYPE",,2018/11/06,40,40,,,,,"rpkr sz",,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"master container 20 2-lb mesh sacks",YELLOW,"GLOBE TYPE",,2018/11/06,15,17,16,16,,,med-lge,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,Organic,"master container 20 2-lb mesh sacks",YELLOW,"GLOBE TYPE",,2018/11/06,38,38,,,,,"rpkr sz",,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"master container 24 2-lb mesh sacks",YELLOW,"GLOBE TYPE",,2018/11/06,16,17,16,16,"NEW YORK",,"rpkr sz",,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"40 lb cartons",YELLOW,"GRANEX - MARKED SWEET",,2018/11/06,22,24,23,23,PERU,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,Organic,"40 lb cartons",YELLOW,"GRANEX - MARKED SWEET",,2018/11/06,27,27,,,PERU,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"10 lb sacks",YELLOW,HYBRID,,2018/11/06,5,6,5,5,WASHINGTON,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"50 lb sacks",YELLOW,HYBRID,,2018/11/06,15,18,17,17,WASHINGTON,,"Super Col",,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"50 lb sacks",YELLOW,HYBRID,,2018/11/06,14,16,15,15,WASHINGTON,,col,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"50 lb sacks",YELLOW,HYBRID,,2018/11/06,12,15,13,13,WASHINGTON,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.","occas low as 11.00",
"ONIONS DRY",BOSTON,,"40 lb cartons",YELLOW,"HYBRID - MARKED SWEET",,2018/11/06,25,26,25,25,CALIFORNIA,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.","occas lower",
"ONIONS DRY",BOSTON,,"50 lb sacks",YELLOW,"SPANISH HYBRID",,2018/11/06,15,18,17,17,IDAHO-OREGON,,"Super Col",,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"50 lb sacks",YELLOW,"SPANISH HYBRID",,2018/11/06,14,16,15,15,IDAHO-OREGON,,col,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"50 lb sacks",YELLOW,"SPANISH HYBRID",,2018/11/06,12,15,13,13,IDAHO-OREGON,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.","occas low as 11.00",
"ONIONS DRY",BOSTON,,"25 lb sacks",WHITE,BOILERS,,2018/11/06,18,18,,,IDAHO-OREGON,,sml,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",WHITE,BOILERS,,2018/11/06,18,18,,,,,sml,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",WHITE,BOILERS,,2018/11/06,18,18,,,WASHINGTON,,sml,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",WHITE,,,2018/11/06,15,16,15.5,15.5,CALIFORNIA,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",WHITE,,,2018/11/06,15,16,15.5,15.5,IDAHO-OREGON,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",WHITE,,,2018/11/06,15,16,15.5,15.5,,,jbo,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",WHITE,,,2018/11/06,15,16,15.5,15.5,WASHINGTON,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,Organic,"40 lb cartons",WHITE,,,2018/11/06,35,35,,,,,jbo,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"10 lb sacks",RED,"GLOBE TYPE",,2018/11/06,5,7,5,5.5,,,lge,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",RED,"GLOBE TYPE",,2018/11/06,11,14,13,13,IDAHO-OREGON,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",RED,"GLOBE TYPE",,2018/11/06,11,12,11.5,11.5,IDAHO-OREGON,,med,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",RED,"GLOBE TYPE",,2018/11/06,11,14,13,13,WASHINGTON,,jbo,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"25 lb sacks",RED,"GLOBE TYPE",,2018/11/06,11,12,11.5,11.5,WASHINGTON,,med,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,Organic,"40 lb cartons",RED,"GLOBE TYPE",,2018/11/06,37,37,,,,,jbo,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"master container 20 2-lb mesh sacks",RED,"GLOBE TYPE",,2018/11/06,20,22,22,22,,,med,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,Organic,"master container 20 2-lb mesh sacks",RED,"GLOBE TYPE",,2018/11/06,42,42,,,,,med,,,,,,,,,L,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"master container 24 2-lb mesh sacks",RED,"GLOBE TYPE",,2018/11/06,20,23,22,23,CANADA,QUEBEC,med,,,,,,,,,N,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"cartons 12 10-oz bags","PEARL TYPE",RED,,2018/11/06,16,18,17,17,,,,,,,,,,,,LE,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"cartons 12 10-oz bags","PEARL TYPE",WHITE,,2018/11/06,16,18,16,16,,,,,,,,,,,,LE,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS DRY",BOSTON,,"cartons 12 10-oz bags","PEARL TYPE",YELLOW,,2018/11/06,16,18,16,16,,,,,,,,,,,,LE,,,"YELLOW SPANISH HYBRID JUMBO AND YELLOW HYBRID JUMBO LOWER; OTHERS ABOUT STEADY.",,
"ONIONS GREEN",BOSTON,,"cartons 4 film bags iceless",,,,2018/11/06,30,32,30,30,CALIFORNIA,,"12 bunches per bag",,,,,HOLDOVERS,,,,N,,,"HOLLAND LOWER; OTHERS ABOUT STEADY.",,
"ONIONS GREEN",BOSTON,,"cartons 4 film bags iceless",,,,2018/11/06,35,40,36,38,CALIFORNIA,,"12 bunches per bag",,,,,,,,,N,,,"HOLLAND LOWER; OTHERS ABOUT STEADY.",,
"ONIONS GREEN",BOSTON,,"cartons 4 film bags iceless",,,,2018/11/06,35,40,36,38,MEXICO,,"12 bunches per bag",,,,,,,,,N,,,"HOLLAND LOWER; OTHERS ABOUT STEADY.",,
"ONIONS GREEN",BOSTON,,"cartons bunched",,,,2018/11/06,35,40,36,38,CALIFORNIA,,"48s med",,,,,,,,,N,,,"HOLLAND LOWER; OTHERS ABOUT STEADY.",,
"ONIONS GREEN",BOSTON,,"cartons bunched",,,,2018/11/06,35,40,36,38,MEXICO,,"48s med",,,,,,,,,N,,,"HOLLAND LOWER; OTHERS ABOUT STEADY.",,
"ONIONS GREEN",BOSTON,,"5 kg containers",LEEKS,,,2018/11/06,15,18,15,15.5,NETHERLANDS,,"6 bunches per bag",,Greenhouse,,,,,,,N,Air,,"HOLLAND LOWER; OTHERS ABOUT STEADY.",,
"ONIONS GREEN",BOSTON,,"cartons bunched",LEEKS,,,2018/11/06,20,24,21,22,CALIFORNIA,,12s,,,,,,,,,N,,,"HOLLAND LOWER; OTHERS ABOUT STEADY.",,
"ONIONS GREEN",BOSTON,,"cartons/crates bunched",LEEKS,,,2018/11/06,20,23,21,22,"NEW JERSEY",,12s,,,,,,,,,N,,,"HOLLAND LOWER; OTHERS ABOUT STEADY.",,
PARSLEY,BOSTON,,"cartons bunched",CURLY,,,2018/11/06,20,24,24,24,CALIFORNIA,,60s,,,,,,,,,N,,,"ABOUT STEADY.",,
PARSLEY,BOSTON,,"cartons bunched",CURLY,,,2018/11/06,20,24,24,24,TEXAS,,60s,,,,,,,,,N,,,"ABOUT STEADY.",,
PARSLEY,BOSTON,,"cartons bunched",PLAIN,,,2018/11/06,20,24,24,24,CALIFORNIA,,60s,,,,,,,,,N,,,"ABOUT STEADY.",,
PARSLEY,BOSTON,,"cartons bunched",PLAIN,,,2018/11/06,20,24,24,24,TEXAS,,60s,,,,,,,,,N,,,"ABOUT STEADY.",,
PARSNIPS,BOSTON,,"20 lb film bags loose",,,,2018/11/06,20,24,22,23,CALIFORNIA,,med,,,,,,,,,N,,,STEADY.,,
