"Commodity Name","City Name",Type,Package,Variety,"Sub Variety",Grade,Date,"Low Price","High Price","Mostly Low","Mostly High",Origin,"Origin District","Item Size",Color,Environment,"Unit of Sale",Quality,Condition,Appearance,Storage,Crop,Repack,"Trans Mode",Offerings,"Market Tone","Price Comment",Comments
PARSNIPS,BOSTON,,"20 lb film bags loose",,,,2018/11/06,20,24,22,22,CANADA,QUEBEC,med,,,,,,,,,N,,,STEADY.,,
PARSNIPS,BOSTON,,"20 lb film bags loose",,,,2018/11/06,20,24,22,22,CANADA,ONTARIO,med,,,,,,,,,N,,,STEADY.,,
PARSNIPS,BOSTON,,"20 lb film bags loose",,,,2018/11/06,22,24,23,23,MICHIGAN,,med,,,,,,,,,N,,,STEADY.,,
PARSNIPS,BOSTON,,"sacks 18 1-lb film bags",,,,2018/11/06,20,23,23,23,CANADA,QUEBEC,med,,,,,,,,,N,,,STEADY.,,
PARSNIPS,BOSTON,,"sacks 18 1-lb film bags",,,,2018/11/06,22,24,24,24,MICHIGAN,,med,,,,,,,,,N,,,STEADY.,,
"PEPPERS, BELL TYPE",BOSTON,,"1 1/9 bushel cartons",GREEN,,,2018/11/06,28,34,32,34,FLORIDA,,jbo,,,,,,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"1 1/9 bushel cartons",GREEN,,,2018/11/06,22,25,24,25,FLORIDA,,"irreg sz",,,,"FR QUAL",,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"1 1/9 bushel cartons",GREEN,,,2018/11/06,28,34,32,34,GEORGIA,,jbo,,,,,,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"1 1/9 bushel cartons",GREEN,,,2018/11/06,28,32,30,32,GEORGIA,,exlge,,,,,,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"1 1/9 bushel cartons",GREEN,,,2018/11/06,18,24,22,24,GEORGIA,,"irreg sz",,,,"FR QUAL",,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"1 1/9 bushel cartons",RED,,,2018/11/06,35,40,38,38,CALIFORNIA,,"irreg sz",,,,"FR QUAL",,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.","one label 32.00",
"PEPPERS, BELL TYPE",BOSTON,,"1 1/9 bushel cartons",RED,,,2018/11/06,35,40,36,38,MEXICO,,"irreg sz",,,,"FR QUAL",,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"15 lb cartons",RED,,,2018/11/06,24,28,26,26,CALIFORNIA,,exlge,,,,,,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"15 lb cartons",RED,,,2018/11/06,24,28,26,26,MEXICO,,exlge,,,,,,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"5 kg/11 lb cartons",RED,,,2018/11/06,16,19,18,18,MEXICO,,exlge-lge,,Greenhouse,,,,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,Organic,"5 kg/11 lb cartons",RED,,,2018/11/06,28,32,28,28,NETHERLANDS,,exlge-lge,,Greenhouse,,,,,,,N,Air,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",Few,
"PEPPERS, BELL TYPE",BOSTON,,"1 1/9 bushel cartons","TURNING RED",,,2018/11/06,16,22,20,20,FLORIDA,,"irreg sz",,,,"FR QUAL",,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"1 1/9 bushel cartons","TURNING RED",,,2018/11/06,16,22,20,20,GEORGIA,,"irreg sz",,,,"FR QUAL",,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"5 kg/11 lb cartons",YELLOW,,,2018/11/06,16,19,16,17,MEXICO,,exlge-lge,,Greenhouse,,,,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,Organic,"5 kg/11 lb cartons",YELLOW,,,2018/11/06,28,32,28,28,NETHERLANDS,,exlge-lge,,Greenhouse,,,,,,,N,Air,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",Few,
"PEPPERS, BELL TYPE",BOSTON,,"5 kg/11 lb cartons",ORANGE,,,2018/11/06,17,20,18,19,MEXICO,,exlge-lge,,Greenhouse,,,,,,,N,,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",,
"PEPPERS, BELL TYPE",BOSTON,,"5 kg/11 lb cartons",ORANGE,,,2018/11/06,,,,,NETHERLANDS,,exlge-lge,,Greenhouse,,,,,,,N,Air,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.","offerings insufficient to quote",
"PEPPERS, BELL TYPE",BOSTON,Organic,"5 kg/11 lb cartons",ORANGE,,,2018/11/06,32,34,32,32,NETHERLANDS,,exlge-lge,,Greenhouse,,,,,,,N,Air,,"GREEN BELL TYPE HIGHER; OTHERS ABOUT STEADY.",Few,
"PEPPERS, OTHER",BOSTON,,"25 lb sacks",AJIES,,,2018/11/06,38,40,38,38,"DOMINICAN REPUBLIC",,,"MXD YELLOW AND GREEN",,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"10 lb cartons",ANAHEIM,,,2018/11/06,20,28,28,28,,,,,,,,,,,,E,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"10 lb cartons","CHERRY HOTS",,,2018/11/06,25,28,25,25,,,,RED,,,,,,,,E,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"3 kg cartons","CHERRY HOTS",,,2018/11/06,22,24,24,24,NETHERLANDS,,sml-med,"MIXED RED AND GREEN",,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"1 1/9 bushel cartons",CUBANELLES,,,2018/11/06,22,24,24,24,GEORGIA,,med-lge,GREEN,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"10 lb cartons",FRESNO,,,2018/11/06,30,35,35,35,,,,RED,,,,,,,,E,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"2 kg cartons",HABANERO,,,2018/11/06,20,25,22,22,NETHERLANDS,,sml,ORANGE,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"8 lb cartons",HABANERO,,,2018/11/06,28,30,30,30,"DOMINICAN REPUBLIC",,,RED,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"8 lb cartons",HABANERO,,,2018/11/06,18,23,20,20,"DOMINICAN REPUBLIC",,,"MIXED RED AND GREEN",,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"8 lb cartons",HABANERO,,,2018/11/06,28,30,30,30,"DOMINICAN REPUBLIC",,,ORANGE,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"8 lb cartons",HABANERO,,,2018/11/06,28,30,30,30,HONDURAS,,,ORANGE,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"8 lb cartons",HABANERO,,,2018/11/06,28,30,30,30,MEXICO,,,ORANGE,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"8 lb cartons",HABANERO,,,2018/11/06,24,30,26,28,MEXICO,,,RED,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"1 1/9 bushel cartons",JALAPENO,,,2018/11/06,24,26,24,24,GEORGIA,,med-lge,,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"1/2 bushel crates",JALAPENO,,,2018/11/06,16,18,16,16,GEORGIA,,med,GREEN,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"10 lb cartons",JALAPENO,,,2018/11/06,14,16,16,16,,,med,GREEN,,,,,,,,E,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"2 kg cartons",JALAPENO,,,2018/11/06,20,24,22,24,NETHERLANDS,,sml,RED,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"Cuke crate",JALAPENO,,,2018/11/06,14,16,16,16,"NORTH CAROLINA",,med,GREEN,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"1 1/9 bushel cartons","LONG HOT",,,2018/11/06,22,24,22,22,GEORGIA,,,GREEN,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"1 1/9 bushel cartons","LONG HOT",,,2018/11/06,24,26,24,25,GEORGIA,,,RED,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"1 1/9 bushel cartons",POBLANO,,,2018/11/06,18,20,20,20,GEORGIA,,,,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"1/2 bushel cartons",POBLANO,,,2018/11/06,16,20,20,20,,,med,GREEN,,,,,,,,E,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"10 lb cartons",SERRANO,,,2018/11/06,24,26,24,24,,,,,,,,,,,,E,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"15 lb cartons","THAI CHILI HOTS",,,2018/11/06,90,90,,,"DOMINICAN REPUBLIC",,,RED,,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"15 lb cartons","THAI CHILI HOTS",,,2018/11/06,36,44,44,44,"DOMINICAN REPUBLIC",,,"MIXED RED AND GREEN",,,,,,,,N,,,"ABOUT STEADY.",,
"PEPPERS, OTHER",BOSTON,,"15 lb cartons","THAI CHILI HOTS",,,2018/11/06,44,55,55,55,"DOMINICAN REPUBLIC",,,GREEN,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,BURBANK,"U.S. One",2018/11/06,19,20,19,19,IDAHO,,40s,,,,,,,,,N,,,"ABOUT STEADY.","occas lower",
POTATOES,BOSTON,,"50 lb cartons",RUSSET,BURBANK,"U.S. One",2018/11/06,19,20,19,19,IDAHO,,50s,,,,,,,,,N,,,"ABOUT STEADY.","occas lower",
POTATOES,BOSTON,,"50 lb cartons",RUSSET,BURBANK,"U.S. One",2018/11/06,20,20,,,IDAHO,,60s,,,,,,,,,N,,,"ABOUT STEADY.","occas lower",
POTATOES,BOSTON,,"50 lb cartons",RUSSET,BURBANK,"U.S. One",2018/11/06,19,20,20,20,IDAHO,,70s,,,,,,,,,N,,,"ABOUT STEADY.","occas lower",
POTATOES,BOSTON,,"50 lb cartons",RUSSET,BURBANK,"U.S. One",2018/11/06,19,21,20,20,IDAHO,,80s,,,,,,,,,N,,,"ABOUT STEADY.","occas lower",
POTATOES,BOSTON,,"50 lb cartons",RUSSET,BURBANK,"U.S. One",2018/11/06,19,21,20,20,IDAHO,,90s,,,,,,,,,N,,,"ABOUT STEADY.","occas lower",
POTATOES,BOSTON,,"50 lb cartons",RUSSET,BURBANK,"U.S. One",2018/11/06,20,20,,,IDAHO,,100s,,,,,,,,,N,,,"ABOUT STEADY.","occas lower",
POTATOES,BOSTON,,"50 lb cartons",RUSSET,BURBANK,"U.S. One",2018/11/06,20,20,,,IDAHO,,120s,,,,,,,,,N,,,"ABOUT STEADY.","occas lower",
POTATOES,BOSTON,,"baled 10 5-lb film bags",RUSSET,BURBANK,"U.S. One",2018/11/06,16,20,18,18,IDAHO,,"sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags",RUSSET,BURBANK,"U.S. One",2018/11/06,15,17,16,16,IDAHO,,"non sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags",RUSSET,BURBANK,"U.S. One",2018/11/06,18,21,19,20,IDAHO,,"6-10 oz",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags",RUSSET,BURBANK,"U.S. One",2018/11/06,15,18,16,16,,,"non sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,20,21,,,COLORADO,,60s,,,,,,,,,N,,,"ABOUT STEADY.","Few labels",
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,18,19,18,18.5,IDAHO,,40s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,18,19,18,18.5,IDAHO,,50s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,18,19,18,18.5,IDAHO,,60s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,18,19,19,19,IDAHO,,70s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,18,19,19,19,IDAHO,,80s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,18,20,19,19,IDAHO,,90s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,18,19,19,19,IDAHO,,100s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,18,19,19,19,IDAHO,,120s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,16,18,17,17,MASSACHUSETTS,,60s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,16,18,17,17,MASSACHUSETTS,,70s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,16,18,17,17,MASSACHUSETTS,,80s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,16,18,16,16.5,MASSACHUSETTS,,90s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,16,18,16,16.5,MASSACHUSETTS,,100s,,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,20,21,21,21,WASHINGTON,,60s,,,,,,,,,N,,,"ABOUT STEADY.","Few labels",
POTATOES,BOSTON,,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,20,21,21,21,WASHINGTON,,70s,,,,,,,,,N,,,"ABOUT STEADY.","Few labels",
POTATOES,BOSTON,Organic,"50 lb cartons",RUSSET,NORKOTAH,"U.S. One",2018/11/06,56,56,,,,,70s,,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags",RUSSET,NORKOTAH,"U.S. One",2018/11/06,16,20,18,18,IDAHO,,"sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags",RUSSET,NORKOTAH,"U.S. One",2018/11/06,15,17,16,16,IDAHO,,"non sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags",RUSSET,NORKOTAH,"U.S. One",2018/11/06,18,21,19,20,IDAHO,,"6-10 oz",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags",RUSSET,NORKOTAH,"U.S. One",2018/11/06,15,18,16,16,,,"non sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,Organic,"baled 16 3-lb film bags",RUSSET,NORKOTAH,"U.S. One",2018/11/06,47,47,,,,,"sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,Organic,"cartons 10 5-lb film bags",RUSSET,NORKOTAH,"U.S. One",2018/11/06,47,47,,,,,"sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","ROUND RED",,"U.S. One",2018/11/06,28,30,29,29,WASHINGTON,,"sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","ROUND RED",,"U.S. One",2018/11/06,30,35,32,33,WASHINGTON,,"sz B",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","ROUND RED",,"U.S. One",2018/11/06,48,55,50,55,WASHINGTON,,"Creamers 3/4-1 5/8""",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,Organic,"50 lb cartons","ROUND RED",,"U.S. One",2018/11/06,32,32,,,,,"sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","ROUND RED",,"Canada No. 1",2018/11/06,,,,,CANADA,MANITOBA,"sz A",,,,,,,,,N,,,"ABOUT STEADY.","no offerings",
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"U.S. One",2018/11/06,16,18,17,18,,,"sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"U.S. One",2018/11/06,18,22,18,19,,,"sz B",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"U.S. One",2018/11/06,15,17,17,17,"NORTH CAROLINA",,"sz A",,,,,,,,NEW,N,,,"ABOUT STEADY.","New Crop",
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"U.S. One",2018/11/06,20,22,21,21,"NORTH CAROLINA",,"sz B",,,,,,,,NEW,N,,,"ABOUT STEADY.","New Crop",
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"U.S. One",2018/11/06,16,18,18,18,VIRGINIA,,"sz A",,,,,,,,NEW,N,,,"ABOUT STEADY.","New Crop",
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"U.S. One",2018/11/06,23,28,25,26,VIRGINIA,,"sz B",,,,,,,,NEW,N,,,"ABOUT STEADY.","New Crop",
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"U.S. One",2018/11/06,17,18,18,18,WISCONSIN,,"sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"U.S. One",2018/11/06,18,19,19,19,WISCONSIN,,"sz B",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"Canada No. 1",2018/11/06,13,14,13,13.5,CANADA,"PRINCE EDWARD ISLAND","sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"Canada No. 1",2018/11/06,17,20,18,18,CANADA,QUEBEC,"sz B",,,,,,,,NEW,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"Canada No. 1",2018/11/06,17,18,17,17,CANADA,QUEBEC,"sz B",,,,,,,,,N,,,"ABOUT STEADY.","one label 23.00",
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"No Grade Marks",2018/11/06,12,12,,,CANADA,"PRINCE EDWARD ISLAND","sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"No Grade Marks",2018/11/06,12,12,,,VIRGINIA,,"sz A",,,,,,,,NEW,N,,,"ABOUT STEADY.","New Crop",
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"No Grade Marks",2018/11/06,12,13,12.5,12.5,WISCONSIN,,"sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND RED",,"No Grade Marks",2018/11/06,17,18,17,17,WISCONSIN,,"sz B",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags","ROUND RED",,"U.S. One",2018/11/06,18,20,18,19,,,"sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags","ROUND RED",,"Canada No. 1",2018/11/06,18,19,19,19,CANADA,QUEBEC,"sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,Organic,"baled 16 3-lb film bags","ROUND RED",,"U.S. One",2018/11/06,47,47,,,,,"sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,Organic,"cartons 10 5-lb film bags","ROUND RED",,"U.S. One",2018/11/06,47,47,,,,,"sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"10 lb open-window sacks loose","ROUND WHITE",,"No Grade Marks",2018/11/06,3,3.5,3,3,,,"non sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND WHITE",,"U.S. One",2018/11/06,18,18,,,CANADA,"PRINCE EDWARD ISLAND",Chef,,,,,,,,NEW,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND WHITE",,"U.S. One",2018/11/06,22,22,,,CANADA,QUEBEC,Chef,,,,,,,,NEW,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb sacks","ROUND WHITE",,"Canada No. 1",2018/11/06,,,,,CANADA,QUEBEC,Chef,,,,,,,,,N,,,"ABOUT STEADY.","offerings insufficient to quote",
POTATOES,BOSTON,,"50 lb sacks","ROUND WHITE",,"Canada No. 1",2018/11/06,17,17,,,CANADA,QUEBEC,Chef,,,,,,,,OLD,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags","ROUND WHITE",,"U.S. One",2018/11/06,15,17,16,17,,,"non sz A",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"baled 10 5-lb film bags","ROUND WHITE",,"Canada No. 1",2018/11/06,15,17,15,16,CANADA,QUEBEC,"non sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","LONG WHITE",,"U.S. One",2018/11/06,30,30,,,WASHINGTON,,"sz B",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","LONG WHITE",,"U.S. One",2018/11/06,50,55,55,55,WASHINGTON,,"Creamers 3/4-1 5/8""",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","PURPLE TYPE",,"U.S. One",2018/11/06,50,50,,,,,"sz A",,,,,,,,,LE,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","PURPLE TYPE",,"U.S. One",2018/11/06,45,45,,,,,"sz B",,,,,,,,,LE,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","PURPLE TYPE",,"U.S. One",2018/11/06,50,50,,,,,"Creamers 3/4-1 5/8""",,,,,,,,,LE,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","YELLOW TYPE",,"U.S. One",2018/11/06,28,33,30,30,,,"sz B",,,,,,,,,L,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","YELLOW TYPE",,"U.S. One",2018/11/06,34,38,36,36,WASHINGTON,,"sz A",,,,,,,,,N,,,"ABOUT STEADY.",,
POTATOES,BOSTON,,"50 lb cartons","YELLOW TYPE",,"U.S. One",2018/11/06,28,33,30,30,WASHINGTON,,"sz B",,,,,,,,,N,,,"ABOUT STEADY.",,
